0,1,2
"{'id': 'pnaVKsgf-aild8nvLuSiuw', 'url': 'https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=pnaVKsgf-aild8nvLuSiuw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I'm so impressed with this restaurant. Being a Texas native and Mexican-American, I know my tacos! I've been to their location in Chelsea many times but..."", 'rating': 5, 'time_created': '2021-06-06 12:09:43', 'user': {'id': 'X45MXqYjC8mAEgCqATLNxw', 'profile_url': 'https://www.yelp.com/user_details?userid=X45MXqYjC8mAEgCqATLNxw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/s5c4j1vYH8B4KI2X48_5TQ/o.jpg', 'name': 'Dominique P.'}}","{'id': '_4NLymnSpUF3HnyzdKZ24w', 'url': 'https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=_4NLymnSpUF3HnyzdKZ24w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'COVID update\nNo sit down dining. Outdoor seating available. \nTacos - best tacos ever, sauces and chicken grilled perfectly. \nPortions are pretty small but...', 'rating': 5, 'time_created': '2020-12-30 17:04:48', 'user': {'id': '-V7rlvWGGTyyW3L-60RzGQ', 'profile_url': 'https://www.yelp.com/user_details?userid=-V7rlvWGGTyyW3L-60RzGQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/dOP03a-HuXu12k6vG5Kj_Q/o.jpg', 'name': 'Esy C.'}}","{'id': 'eBIfgFmN1PiMrFTc3l-w9w', 'url': 'https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=eBIfgFmN1PiMrFTc3l-w9w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I know a good taco when I eat one. These tacos were it. Maybe some of the best I've ever had. We did delivery through Uber eats and while the tacos didn't..."", 'rating': 5, 'time_created': '2021-03-19 13:33:10', 'user': {'id': '7M3VYaN-bH9FiJjZKOTv1Q', 'profile_url': 'https://www.yelp.com/user_details?userid=7M3VYaN-bH9FiJjZKOTv1Q', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/HvnNB5gcewPnKPnUaSGNhw/o.jpg', 'name': 'Meagan N.'}}"
"{'id': 'F2oKQhKeqpwzDBsWHMtR_w', 'url': 'https://www.yelp.com/biz/royal-grill-halal-food-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=F2oKQhKeqpwzDBsWHMtR_w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'SO incredibly good and for a cheap price too!! My wife and I ordered the chicken and lamb over rice and the chicken tikka over rice. Each order had a lot of...', 'rating': 5, 'time_created': '2021-05-27 09:50:02', 'user': {'id': 'd0cdw9tkSB5VQwkAqLVHdA', 'profile_url': 'https://www.yelp.com/user_details?userid=d0cdw9tkSB5VQwkAqLVHdA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/9U0GYoADrFVDwj1LgWHXXQ/o.jpg', 'name': 'Jonathan K.'}}","{'id': '1DRrD22fxAqkn-i1lnxTcg', 'url': 'https://www.yelp.com/biz/royal-grill-halal-food-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=1DRrD22fxAqkn-i1lnxTcg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Affordable and delicious, what more could you want? Royal Grill Halal Food is definitely one of the best food trucks in the Midtown area. It is very...', 'rating': 5, 'time_created': '2020-11-17 18:48:48', 'user': {'id': '6xSBe-HES9qEdYbj1aL0Ew', 'profile_url': 'https://www.yelp.com/user_details?userid=6xSBe-HES9qEdYbj1aL0Ew', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/QXOxWod8DvJ45RBQIlllog/o.jpg', 'name': 'Danielle W.'}}","{'id': 'F_xAmh4X7FXMEPA6rljbSA', 'url': 'https://www.yelp.com/biz/royal-grill-halal-food-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=F_xAmh4X7FXMEPA6rljbSA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Ever since I moved from my Times Square office, I have missed Royal Grill dearly. Mr. Alam's cart is an oasis in a sea of otherwise pedestrian halal/Indian..."", 'rating': 5, 'time_created': '2020-11-03 07:46:44', 'user': {'id': '0LyHQfXVJ5WT334K-odKoQ', 'profile_url': 'https://www.yelp.com/user_details?userid=0LyHQfXVJ5WT334K-odKoQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/NaY0XYVsKXV2LYfrwb7NCw/o.jpg', 'name': 'Arthur C.'}}"
"{'id': 'dw9OmLcEXMerHsk2ETyXkA', 'url': 'https://www.yelp.com/biz/joes-italian-deli-bronx-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=dw9OmLcEXMerHsk2ETyXkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I stepped into Joe's Deli the first time the other day and I had to stop and admire all the Italian groceries and cheeses and meats on display. After..."", 'rating': 5, 'time_created': '2020-12-11 17:15:35', 'user': {'id': 'Q8-8qyKnbgq2cAWGFHZB5Q', 'profile_url': 'https://www.yelp.com/user_details?userid=Q8-8qyKnbgq2cAWGFHZB5Q', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/Vlm46lDQ3GxBhth3YHhoPQ/o.jpg', 'name': 'Rose I.'}}","{'id': 'K6-rZhnyeE7tVY41Qhajuw', 'url': 'https://www.yelp.com/biz/joes-italian-deli-bronx-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=K6-rZhnyeE7tVY41Qhajuw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'When you review as many places as I have you can just tell when you are about to have a 5 star experience. This spot is awesome. They have a hot food...', 'rating': 5, 'time_created': '2021-05-07 05:04:18', 'user': {'id': 'fExL6u06xTSg13k945IPAQ', 'profile_url': 'https://www.yelp.com/user_details?userid=fExL6u06xTSg13k945IPAQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/QoKqkelMGl3IsFOnIsAJEg/o.jpg', 'name': 'Nicholas G.'}}","{'id': 'ZGOPk9LdgL4W1SjDv445TQ', 'url': 'https://www.yelp.com/biz/joes-italian-deli-bronx-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=ZGOPk9LdgL4W1SjDv445TQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Joe's Italian Deli is a gem in Bronx Little Italy. This is an amazing local deli a short walk from the New York Botanical Gardens, and it has a variety of..."", 'rating': 5, 'time_created': '2021-04-24 21:26:57', 'user': {'id': '2r8ABBbxZQ2McG47Xr4unQ', 'profile_url': 'https://www.yelp.com/user_details?userid=2r8ABBbxZQ2McG47Xr4unQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/wjjrvbQ3eSXtCkSKChnX1w/o.jpg', 'name': 'Charlene W.'}}"
"{'id': 'ecGcJweRmuRBwupBg5pWJQ', 'url': 'https://www.yelp.com/biz/andrea-salumeria-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=ecGcJweRmuRBwupBg5pWJQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Andreas is the absolute best deli/sandwich spot I've ever been to. Everyone makes you feel like family when you walk in and your face is always remembered...."", 'rating': 5, 'time_created': '2021-05-17 06:52:53', 'user': {'id': '-U5fSZcLu4z4eRM8-v1JpA', 'profile_url': 'https://www.yelp.com/user_details?userid=-U5fSZcLu4z4eRM8-v1JpA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/bpzdPcyoiEJl2WX6MeTUKA/o.jpg', 'name': 'Stephanie S.'}}","{'id': 'w3fsQz7yq8b1e6_jt__YrA', 'url': 'https://www.yelp.com/biz/andrea-salumeria-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=w3fsQz7yq8b1e6_jt__YrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""If anyone from Jersey City reads this they already know and don't need my review, the sandwiches here are outstanding.  I would give it six stars if I could..."", 'rating': 5, 'time_created': '2021-04-13 10:31:20', 'user': {'id': '5AySt8pgPB9qzu_pxiFuHg', 'profile_url': 'https://www.yelp.com/user_details?userid=5AySt8pgPB9qzu_pxiFuHg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/-GzBIfwOWNeFr74FRfzkkA/o.jpg', 'name': 'Ed R.'}}","{'id': '-1_dpwDiKhNnZrxgxuq7TQ', 'url': 'https://www.yelp.com/biz/andrea-salumeria-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=-1_dpwDiKhNnZrxgxuq7TQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Any time in Jersey city NJ a must go and get something here fresh food great service a lot of good stuff in this place pickup only highly recommended', 'rating': 5, 'time_created': '2021-03-05 11:51:46', 'user': {'id': 'UB7GshwpyY1LLGIZRl73ww', 'profile_url': 'https://www.yelp.com/user_details?userid=UB7GshwpyY1LLGIZRl73ww', 'image_url': None, 'name': 'Jose T.'}}"
"{'id': 'AvbSOoqolVYbnEk5fhdTqg', 'url': 'https://www.yelp.com/biz/tonys-beechhurst-deli-whitestone?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=AvbSOoqolVYbnEk5fhdTqg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""My first experience was awesome. I felt like I was living in a movie. Each employee knew every customer's name. You feel like you are part of the family..."", 'rating': 5, 'time_created': '2021-04-17 06:42:26', 'user': {'id': 'w2rQz5Di44V-XFR8PMM9VA', 'profile_url': 'https://www.yelp.com/user_details?userid=w2rQz5Di44V-XFR8PMM9VA', 'image_url': None, 'name': 'Mich L.'}}","{'id': 'X3BNgwwmxiOwOcNIaleByg', 'url': 'https://www.yelp.com/biz/tonys-beechhurst-deli-whitestone?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=X3BNgwwmxiOwOcNIaleByg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Ok, ok ok. Call in my sandwich for pickup. Line busy, it happens. They good, guess other dudes on my wavelength. Woman answers, makes me smile, she's like..."", 'rating': 5, 'time_created': '2020-06-20 13:27:33', 'user': {'id': 'qyyH4auyLfLfauqf7m1J_g', 'profile_url': 'https://www.yelp.com/user_details?userid=qyyH4auyLfLfauqf7m1J_g', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/1a9WoKpgm34eZ5WhJYAOfg/o.jpg', 'name': 'stephenw w.'}}","{'id': 'mTQztBVyQOLVjLBlrVayQg', 'url': 'https://www.yelp.com/biz/tonys-beechhurst-deli-whitestone?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=mTQztBVyQOLVjLBlrVayQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Based on the all around 5 stars reviews on yelp and my friends recommendation, I knew that I had to try this deli and get their famous Tony's Special. So..."", 'rating': 5, 'time_created': '2021-06-01 10:39:39', 'user': {'id': '112yaXRzSYdjUPQ4bQC6bg', 'profile_url': 'https://www.yelp.com/user_details?userid=112yaXRzSYdjUPQ4bQC6bg', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/kGd2_5hWYksKDKHPd0zyPw/o.jpg', 'name': 'Olivia K.'}}"
"{'id': 'TLhyeV0vNxIKz1edbTO1cw', 'url': 'https://www.yelp.com/biz/pomp-and-circumstance-dining-williamsburg?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=TLhyeV0vNxIKz1edbTO1cw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""A cozy restaurant with warm, personal service. Though the space is small, there is nothing small about the flavors coming out of P & C's kitchen. One of the..."", 'rating': 5, 'time_created': '2021-04-02 18:26:48', 'user': {'id': '4XyXfIPnyXPVE2VY3cQ__w', 'profile_url': 'https://www.yelp.com/user_details?userid=4XyXfIPnyXPVE2VY3cQ__w', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/3jplpHZXoWCNnf4VF0J6_Q/o.jpg', 'name': 'Gabriel S.'}}","{'id': '0dRxlI3b3T4dDTDp9uOF6A', 'url': 'https://www.yelp.com/biz/pomp-and-circumstance-dining-williamsburg?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=0dRxlI3b3T4dDTDp9uOF6A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'We came here last minute on a chilly night during covid. I waitlisted on Resy for an outdoor table and when I arrived I asked for an indoor table. Not...', 'rating': 5, 'time_created': '2020-11-04 05:20:45', 'user': {'id': 'gUouQbSfZMw5fr0FFeXbaQ', 'profile_url': 'https://www.yelp.com/user_details?userid=gUouQbSfZMw5fr0FFeXbaQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/mqVo8_QHm1RKOXRYWKR7Fg/o.jpg', 'name': 'Tanya P.'}}","{'id': 'WkdiRG-xjbOoFS_v8RSJbw', 'url': 'https://www.yelp.com/biz/pomp-and-circumstance-dining-williamsburg?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=WkdiRG-xjbOoFS_v8RSJbw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I decided to surprise my brother with mystery delivery food! I do not live in Brooklyn, he does, so I just chose the restaurant based on Yelp reviews. \n\nI...', 'rating': 5, 'time_created': '2020-08-24 12:50:14', 'user': {'id': 'gqwIR4i4zL-W3J8GDYDHqA', 'profile_url': 'https://www.yelp.com/user_details?userid=gqwIR4i4zL-W3J8GDYDHqA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/x5_aq9pwqriAX0Mw1HhAuA/o.jpg', 'name': 'Elissa M.'}}"
"{'id': 'em2rkot1DjkmkWrY0NUbxQ', 'url': 'https://www.yelp.com/biz/pita-point-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=em2rkot1DjkmkWrY0NUbxQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Want something quick:\n\nTired of getting frozen falafel with sandwich veggies \n\nTired of feeling like some random asking for loosies \n\nTired of the cramped...', 'rating': 5, 'time_created': '2020-08-24 09:12:41', 'user': {'id': 'jJcFpQe-HUnHw-yQdQ8UBg', 'profile_url': 'https://www.yelp.com/user_details?userid=jJcFpQe-HUnHw-yQdQ8UBg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/H3VT3REXrLhBtuaP6udQfw/o.jpg', 'name': 'Alexander S.'}}","{'id': 'THqiPvZuoegZHdTkeo0P0w', 'url': 'https://www.yelp.com/biz/pita-point-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=THqiPvZuoegZHdTkeo0P0w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'We moved around the corner recently and got a recommendation, so we stopped in to grab food for an early dinner. Apparently Eddie (the owner) was closing,...', 'rating': 5, 'time_created': '2020-07-24 11:29:48', 'user': {'id': 'Y6BzlFNMZrBQCe_bHsI_rA', 'profile_url': 'https://www.yelp.com/user_details?userid=Y6BzlFNMZrBQCe_bHsI_rA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/6n9n-AfBGmnbOP8p5xl_Tw/o.jpg', 'name': 'Dan C.'}}","{'id': 'rfb5QT7D48bX0BW4p4Wbvw', 'url': 'https://www.yelp.com/biz/pita-point-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=rfb5QT7D48bX0BW4p4Wbvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I LOVE THIS PLACE. The food is amazing and the portions are huge. New COVID goal is working my way through the entire menu and I encourage you to do the same.', 'rating': 5, 'time_created': '2020-08-25 10:20:01', 'user': {'id': 'MoKNS0ndUz0E_KykBwiwWA', 'profile_url': 'https://www.yelp.com/user_details?userid=MoKNS0ndUz0E_KykBwiwWA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/1hVsrTE5kpAd1hx8H1BC9w/o.jpg', 'name': 'Jerry R.'}}"
"{'id': 'VTA8e-JDcmMAjGLKWM21nA', 'url': 'https://www.yelp.com/biz/l-industrie-pizzeria-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=VTA8e-JDcmMAjGLKWM21nA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I was  sad to think they shut down....\nBecause they raised the bar for Pizza in the neighborhood!!\n\nNow I'm thrilled to know they are opening  back up and..."", 'rating': 5, 'time_created': '2021-04-22 08:20:21', 'user': {'id': 'GWKwze3RV1bK0_KvBFaZWQ', 'profile_url': 'https://www.yelp.com/user_details?userid=GWKwze3RV1bK0_KvBFaZWQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/6-MYKpfg9bIQ2ZOJ46BkOw/o.jpg', 'name': 'Damani H.'}}","{'id': 'sZsmmCHbq6rFm7OlCZfQ0w', 'url': 'https://www.yelp.com/biz/l-industrie-pizzeria-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=sZsmmCHbq6rFm7OlCZfQ0w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I'll have to come back and rereview because they literally are undergoing reservation/expansion as of today! As of now, happy to leave a deserved 5 stars..."", 'rating': 5, 'time_created': '2021-01-18 08:40:08', 'user': {'id': 'xkM26UGl94s8OksWy2Dydg', 'profile_url': 'https://www.yelp.com/user_details?userid=xkM26UGl94s8OksWy2Dydg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/TiW1tcpBx0K1v8P3rSnrog/o.jpg', 'name': 'Sara L.'}}","{'id': 'cPvG8nkB_eW-BanhFVFfZA', 'url': 'https://www.yelp.com/biz/l-industrie-pizzeria-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=cPvG8nkB_eW-BanhFVFfZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Stopped by this place during my visit to NY and I can't wait to come back the next time I'm in Brooklyn. We got there right when they opened which worked..."", 'rating': 5, 'time_created': '2021-05-20 18:33:00', 'user': {'id': '8vEQ1NqymNr9L8XhhltWnw', 'profile_url': 'https://www.yelp.com/user_details?userid=8vEQ1NqymNr9L8XhhltWnw', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/8wBfKWQ1xKbZI-TCfqZ1MQ/o.jpg', 'name': 'Ali P.'}}"
"{'id': 'eWGC87X3TEz3XG4Cmw9LoQ', 'url': 'https://www.yelp.com/biz/joey-bats-caf%C3%A9-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=eWGC87X3TEz3XG4Cmw9LoQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Ordering through Goldbelly has been a hit or a miss.  Although we haven't had Joey Bats Cafe's natas in person before, it was just heavenly even though it's..."", 'rating': 5, 'time_created': '2021-04-30 21:32:33', 'user': {'id': 'V8oCtUzsdHA_Z9QpGaHCBg', 'profile_url': 'https://www.yelp.com/user_details?userid=V8oCtUzsdHA_Z9QpGaHCBg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/2p6YixkoY4mddfSP5XrChg/o.jpg', 'name': 'Helen K.'}}","{'id': 'FlcwoVO9AQqhD8exQLoN_g', 'url': 'https://www.yelp.com/biz/joey-bats-caf%C3%A9-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=FlcwoVO9AQqhD8exQLoN_g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Stopped by Joey Bats because I was craving some natas. Couldn't stop thinking about them since the last time I was in portugal and tried pasteis de belem..."", 'rating': 5, 'time_created': '2021-02-04 20:18:52', 'user': {'id': 'xfYKIdaiBv79u4DEAIobsQ', 'profile_url': 'https://www.yelp.com/user_details?userid=xfYKIdaiBv79u4DEAIobsQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/-aWG3ZT506eX_WDtm7zugw/o.jpg', 'name': 'Stephanie T.'}}","{'id': 'QQDEhLdoKM-Izh5p53e4pg', 'url': 'https://www.yelp.com/biz/joey-bats-caf%C3%A9-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=QQDEhLdoKM-Izh5p53e4pg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Every time I come here, I'm always treated like one of the family. Whether it's Mama Bats, Joey or, like tonight, George who was manning the fort. I always..."", 'rating': 5, 'time_created': '2021-01-22 15:40:52', 'user': {'id': 'QFE6pHrNCbHG6TJPGBja5g', 'profile_url': 'https://www.yelp.com/user_details?userid=QFE6pHrNCbHG6TJPGBja5g', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/ZPgHl3XK2_SvRwi0Jb1Btg/o.jpg', 'name': 'Michelle A.'}}"
"{'id': 'p6QU70C833nSXGj48z1WXQ', 'url': 'https://www.yelp.com/biz/green-juice-cafe-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=p6QU70C833nSXGj48z1WXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Green Juice Cafe was awesome. We couldn't believe how cheap this place was. My friend had many items from their menu, but he believes that their Oh Sweet..."", 'rating': 5, 'time_created': '2021-04-01 21:58:14', 'user': {'id': 'DpktmsJzeBPo_1kUhefMnA', 'profile_url': 'https://www.yelp.com/user_details?userid=DpktmsJzeBPo_1kUhefMnA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/M0JhB3lGt0YgAjctcj-mnw/o.jpg', 'name': 'Stanley D.'}}","{'id': 'H9xoFYJwqaDuMXVV8bckqw', 'url': 'https://www.yelp.com/biz/green-juice-cafe-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=H9xoFYJwqaDuMXVV8bckqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Hulk smoothie- $8.65\nNot super blown away. Menu seems average and it tasted average too. Very small spot so it's more of a grab & go type of situation. The..."", 'rating': 3, 'time_created': '2021-05-20 14:45:38', 'user': {'id': 'Rok1x_CG3qt7_mC8Ne7agw', 'profile_url': 'https://www.yelp.com/user_details?userid=Rok1x_CG3qt7_mC8Ne7agw', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/aQeH7ZiFRIht2mp8iOEW6w/o.jpg', 'name': 'Sherry L.'}}","{'id': 'Kg1CjnSm_KSzuuf_4w_QFg', 'url': 'https://www.yelp.com/biz/green-juice-cafe-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=Kg1CjnSm_KSzuuf_4w_QFg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'The smoothies here were amazing. I had the one with apple ginger and something else. I think it was called the tropical healer. My dining companion had the...', 'rating': 5, 'time_created': '2020-09-19 10:42:39', 'user': {'id': 'iQtPRDKv5d6qWKNeClF_Kw', 'profile_url': 'https://www.yelp.com/user_details?userid=iQtPRDKv5d6qWKNeClF_Kw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/FuW040pp7NSdWRgBjDdKQw/o.jpg', 'name': 'Carlton M.'}}"
"{'id': '_u2BFU6GHl-bEXdbA4XIeQ', 'url': 'https://www.yelp.com/biz/second-street-bakery-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=_u2BFU6GHl-bEXdbA4XIeQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""My hubby can't get enough of chocolate bread. He would drive in the snow storm for that bread. Lol.\n\nI'm set on cheese bread. Love taking it home and eat..."", 'rating': 5, 'time_created': '2020-09-26 18:28:43', 'user': {'id': 'uEaAELfztc2uLWyZ9nwdbw', 'profile_url': 'https://www.yelp.com/user_details?userid=uEaAELfztc2uLWyZ9nwdbw', 'image_url': None, 'name': 'May S.'}}","{'id': 'GPdL1HQBXQYBmE59hd7hJA', 'url': 'https://www.yelp.com/biz/second-street-bakery-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=GPdL1HQBXQYBmE59hd7hJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""This place never disappoints! They recently remodeled and updated the menu. Admittedly miss the old menu, but the quality of the food hasn't changed a bit...."", 'rating': 5, 'time_created': '2020-11-25 17:34:19', 'user': {'id': 'HqYQO5IY7BYEliUdaxlFgQ', 'profile_url': 'https://www.yelp.com/user_details?userid=HqYQO5IY7BYEliUdaxlFgQ', 'image_url': None, 'name': 'Julia H.'}}","{'id': 'wElCfu2rV8qNJp_t9o5u2Q', 'url': 'https://www.yelp.com/biz/second-street-bakery-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=wElCfu2rV8qNJp_t9o5u2Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""This spot has been chillin' in the cut like peroxide. Off the beaten path lies this gem of a bakery. Right next to Antique...I swear ya'll related cuz I go..."", 'rating': 5, 'time_created': '2021-04-29 18:29:13', 'user': {'id': 'ndty-WPJ-SJUosEfl7lyHA', 'profile_url': 'https://www.yelp.com/user_details?userid=ndty-WPJ-SJUosEfl7lyHA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/W9jUSoO8GguJWyQ1Zez63Q/o.jpg', 'name': 'Brian M.'}}"
